ticker,trade_type,volume,price,execution_time,broker_trade_id
AAPL,BUY,252,409.5,2026-06-05 13:27:31.978273,84c76001
MSFT,BUY,391,361.13,2026-06-05 02:17:05.222018,3dbb92fa
AAPL,SELL,31,243.39,2026-06-04 16:59:02.891000,4bcc4059
ION,BUY,492,402.88,2026-06-04 20:06:30.946823,c16be7bb
TSLA,BUY,399,336.39,2026-06-04 18:29:17.270804,16b59793
ZS,SELL,12,287.68,2026-06-04 16:05:11.092931,8c6741aa
TSLA,BUY,277,478.27,2026-06-05 12:39:51.613474,441ae5eb
MSFT,SELL,445,64.32,2026-06-05 11:53:58.475464,1f1f79d4
ZS,BUY,349,453.68,2026-06-04 17:19:30.260896,cc4e3b7c
AAPL,SELL,394,433.93,2026-06-04 14:59:14.076101,3e0fb1d6
ION,BUY,18,319.69,2026-06-05 14:20:58.834380,64914594
ZS,BUY,461,176.63,2026-06-05 13:48:08.627602,54edd651
TSLA,BUY,222,294.67,2026-06-05 11:42:34.754900,28e86ecf
ZS,SELL,214,296.26,2026-06-04 15:57:28.711692,9a699088
AAPL,BUY,399,483.87,2026-06-05 01:55:14.662864,d4ddde91
MSFT,BUY,142,288.19,2026-06-04 20:45:02.025190,3dfbfa00
AAPL,BUY,48,340.9,2026-06-04 14:55:28.495211,534766ff
TSLA,SELL,347,399.07,2026-06-04 16:24:29.686380,456ddb49
ZS,SELL,227,124.33,2026-06-04 16:12:38.075389,10dd2676
ZS,BUY,211,273.06,2026-06-04 20:19:19.934122,3d5d2eda
AAPL,BUY,71,212.59,2026-06-05 00:30:18.265025,7584acb1
MSFT,BUY,398,56.83,2026-06-04 15:53:10.616164,86aaa4b4
ZS,BUY,184,172.03,2026-06-04 19:00:33.014531,b15724a0
AAPL,BUY,75,119.79,2026-06-05 00:31:57.662656,3123e96c
TSLA,SELL,417,398.16,2026-06-05 02:50:02.511416,896fa15c
MSFT,BUY,293,367.28,2026-06-05 11:47:24.616410,d1450723
TSLA,SELL,106,478.77,2026-06-04 18:03:29.164775,5af294dc
ION,BUY,229,60.22,2026-06-05 14:00:32.895001,fd252829
ZS,SELL,397,449.19,2026-06-04 20:25:49.133672,bbeff2d7
ION,BUY,136,389.88,2026-06-05 03:45:35.210712,29e96b80
ION,BUY,13,52.28,2026-06-04 20:38:57.182986,8399eb0c
AAPL,BUY,240,373.26,2026-06-04 19:57:01.187403,d415bea1
TSLA,BUY,192,357.6,2026-06-05 06:12:07.886817,57132487
ION,SELL,94,338.86,2026-06-04 20:35:34.419610,235ffe1f
ION,BUY,495,498.63,2026-06-05 07:19:33.791417,1d44d190
TSLA,SELL,459,353.92,2026-06-05 05:05:30.762499,86b1a302
MSFT,SELL,406,394.56,2026-06-05 11:28:28.255068,1a7abc27
ION,SELL,67,145.31,2026-06-05 13:04:33.767284,3d1410d3
AAPL,SELL,39,480.75,2026-06-05 05:26:14.620479,094e468c
ZS,BUY,321,81.68,2026-06-04 21:05:01.143368,e96e5662
AAPL,BUY,429,400.67,2026-06-05 11:42:32.809101,9ea78b7a
TSLA,SELL,221,160.57,2026-06-05 09:51:53.438285,bc770bdb
ZS,BUY,299,74.83,2026-06-05 01:06:46.212161,db3c2257
TSLA,SELL,102,337.13,2026-06-05 10:55:37.952732,beaa3548
ION,SELL,344,208.98,2026-06-05 09:40:05.903398,517778ed
AAPL,BUY,478,372.12,2026-06-05 12:25:08.622283,a008d029
AAPL,BUY,394,145.7,2026-06-05 01:12:15.310665,bc90f600
ZS,SELL,245,216.17,2026-06-05 05:39:21.548085,112ac3a2
ZS,SELL,451,483.75,2026-06-04 17:48:05.191992,b8f12f7b
MSFT,BUY,261,338.96,2026-06-05 05:38:28.636308,4e53f54a
ION,SELL,304,330.27,2026-06-05 02:53:35.839442,eac9ebe3
ION,BUY,434,413.99,2026-06-05 07:11:55.308349,6b5a883a
MSFT,SELL,75,213.11,2026-06-04 19:20:00.612478,5315adb2
TSLA,BUY,238,432.48,2026-06-05 13:16:53.201650,1ee7c7e5
MSFT,SELL,391,99.57,2026-06-05 05:58:38.959836,cec17347
MSFT,BUY,411,63.26,2026-06-04 22:59:02.961599,c6a2ab87
MSFT,BUY,279,114.23,2026-06-05 02:47:38.690274,b6e490a4
AAPL,SELL,400,120.11,2026-06-04 19:55:01.286113,c7bd316d
ZS,BUY,190,276.76,2026-06-04 23:17:07.911143,c1cbc6e2
AAPL,SELL,42,282.27,2026-06-05 04:36:58.887918,0cdce161
MSFT,SELL,419,435.81,2026-06-05 11:16:45.609002,a800258d
TSLA,BUY,98,364.31,2026-06-05 12:35:58.144011,5f09f40a
TSLA,BUY,455,163.5,2026-06-05 08:50:48.105561,2dcd6293
ZS,SELL,329,197.08,2026-06-05 01:09:46.591326,86d9b051
AAPL,BUY,356,432.04,2026-06-04 14:55:47.708831,5f6e77b8
MSFT,BUY,471,318.21,2026-06-04 16:48:06.541878,f6322c01
MSFT,BUY,269,96.73,2026-06-05 00:14:02.136417,5ddac904
MSFT,SELL,459,309.5,2026-06-04 21:06:14.946268,4b180817
ZS,SELL,237,454.62,2026-06-04 16:23:48.839375,63c18ba0
ZS,SELL,382,222.75,2026-06-05 03:19:24.205025,9d2e3832
ION,BUY,374,343.92,2026-06-04 17:21:15.854275,9a85d1cf
TSLA,SELL,364,249.15,2026-06-04 23:23:06.053232,bc8ca058
ZS,SELL,165,395.5,2026-06-05 14:22:46.921312,c12b2382
ION,SELL,89,484.78,2026-06-05 10:30:42.120338,95049efa
MSFT,SELL,476,277.69,2026-06-04 20:12:20.770065,e9250c1b
MSFT,SELL,282,90.16,2026-06-05 10:30:26.999373,b69510da
TSLA,BUY,324,217.87,2026-06-04 17:15:52.220697,e446a203
TSLA,SELL,41,277.93,2026-06-05 00:35:53.280187,98480ef2
MSFT,BUY,453,179.99,2026-06-04 16:59:17.175905,b9c7f72c
AAPL,SELL,11,499.55,2026-06-04 16:25:30.376661,4c1c7ca7
ION,SELL,154,128.53,2026-06-05 12:10:06.639809,f9f629c9
AAPL,BUY,77,77.42,2026-06-05 10:51:15.331998,0c17c4a1
MSFT,BUY,282,136.94,2026-06-05 12:21:52.853634,7237d38c
AAPL,SELL,276,271.41,2026-06-05 07:58:57.487256,47a8d70a
TSLA,SELL,409,394.87,2026-06-05 13:33:02.393294,7b0d23d0
ION,BUY,387,67.27,2026-06-04 16:43:16.223557,753cb357
MSFT,SELL,254,169.98,2026-06-04 22:35:27.499271,0a7607b3
ION,BUY,331,252.91,2026-06-04 23:59:49.062984,126a7801
AAPL,BUY,78,127.58,2026-06-05 00:26:38.714291,cf100a43
TSLA,SELL,239,428.09,2026-06-05 00:52:07.458603,1f3267b2
ION,BUY,431,107.94,2026-06-04 16:49:16.208435,703d851c
MSFT,BUY,376,352.09,2026-06-05 13:33:59.400174,ee9e08be
ION,SELL,387,188.81,2026-06-04 19:26:26.837344,7ec8f4cb
ION,BUY,349,265.05,2026-06-04 15:15:48.432637,64c756a1
AAPL,SELL,220,429.85,2026-06-04 22:28:27.895868,7506aad2
ZS,SELL,63,291.03,2026-06-05 10:00:06.807205,78773b53
ION,SELL,32,222.22,2026-06-05 14:07:58.597661,d65c9f31
TSLA,SELL,165,278.08,2026-06-05 12:20:14.109939,26d6f64c
ZS,BUY,255,246.5,2026-06-04 21:10:37.381484,9f37feaf
ION,BUY,452,268.46,2026-06-04 18:43:45.683544,2f36d897
MSFT,SELL,435,160.48,2026-06-05 14:37:54.288030,0530e6da
ION,SELL,89,444.86,2026-06-04 15:47:56.358130,cb749d89
AAPL,BUY,127,463.46,2026-06-05 12:37:40.425501,d8cd26bd
AAPL,BUY,487,304.83,2026-06-05 06:27:18.422393,0acb2b9a
TSLA,BUY,303,383.67,2026-06-04 22:16:51.716556,bccb76b7
ZS,BUY,454,441.84,2026-06-04 22:47:34.559537,98d64a0a
ION,SELL,108,436.05,2026-06-05 00:29:13.669582,613ad3ad
ZS,BUY,393,332.81,2026-06-04 15:05:18.134688,5b3276ac
MSFT,SELL,52,320.25,2026-06-05 03:48:41.399611,52939975
TSLA,BUY,265,428.41,2026-06-04 19:49:56.229236,70743d4a
ZS,SELL,424,169.96,2026-06-05 10:01:11.178905,6b5af295
ZS,SELL,412,160.12,2026-06-05 03:31:13.274801,4bafddb2
MSFT,BUY,362,366.55,2026-06-05 12:22:36.019949,02f2e25e
AAPL,SELL,214,255.74,2026-06-05 09:04:16.092643,177e68df
ZS,SELL,128,231.26,2026-06-04 15:48:59.996410,4dca9496
AAPL,BUY,395,184.71,2026-06-05 14:29:35.601440,2d842c8d
MSFT,SELL,203,464.09,2026-06-05 08:40:15.407835,dfcdfece
ZS,BUY,466,93.64,2026-06-05 07:47:39.069487,b6abb3d2
AAPL,SELL,437,489.12,2026-06-05 10:42:43.534020,75ad58aa
AAPL,BUY,419,407.99,2026-06-05 10:28:09.388110,5c393f8f
ZS,BUY,293,366.85,2026-06-04 18:06:40.824944,063b00bf
ION,BUY,416,486.17,2026-06-04 18:57:49.513529,80175f2d
TSLA,BUY,471,223.03,2026-06-05 05:35:34.108264,fb48110b
TSLA,BUY,496,131.96,2026-06-04 23:39:43.364328,d8dbe010
MSFT,BUY,148,497.49,2026-06-05 13:54:12.173707,5629ee8c
ZS,SELL,164,131.49,2026-06-05 12:08:38.778524,0dbb9371
ION,BUY,177,455.26,2026-06-05 00:40:53.712784,e7b70760
ION,BUY,252,153.85,2026-06-05 04:45:25.493647,68f9e691
TSLA,SELL,169,319.68,2026-06-05 02:13:13.681462,2a513c56
TSLA,BUY,343,402.46,2026-06-04 19:21:25.975987,ef4b418e
ION,BUY,175,344.29,2026-06-05 00:21:23.659269,9a185227
AAPL,SELL,67,396.71,2026-06-04 20:27:31.520117,9f50ed13
ZS,SELL,426,138.78,2026-06-05 00:00:32.534443,313ebac8
TSLA,BUY,378,445.99,2026-06-05 11:01:33.952639,4a8e4ad0
AAPL,BUY,35,270.52,2026-06-05 08:02:17.226072,ca68776f
AAPL,BUY,261,191.88,2026-06-05 05:25:22.599858,4c0a1d79
ION,BUY,61,488.31,2026-06-05 10:59:06.522606,85c96e83
TSLA,BUY,410,96.4,2026-06-05 09:50:23.478565,9e82c3b0
AAPL,SELL,291,263.64,2026-06-05 14:16:15.062681,4e33c0c0
ZS,BUY,248,141.5,2026-06-05 10:34:49.879711,2fcea92c
TSLA,BUY,354,226.7,2026-06-05 05:57:32.062003,bcd6c33a
ZS,BUY,73,431.82,2026-06-04 19:00:13.164791,a55d5fa0
ION,SELL,64,485.78,2026-06-05 08:01:45.687719,b97d50eb
MSFT,SELL,251,263.3,2026-06-04 18:02:14.031144,392ad717
MSFT,BUY,229,406.65,2026-06-04 19:49:21.195966,a5c94ce2
AAPL,BUY,273,445.77,2026-06-04 15:45:09.639135,cef60ed4
TSLA,SELL,450,85.48,2026-06-05 08:21:07.045136,3d126b4d
ZS,SELL,247,306.43,2026-06-05 11:52:15.484339,549016cf
TSLA,BUY,312,202.08,2026-06-05 07:34:01.450756,4a582876
ION,SELL,354,141.32,2026-06-04 15:36:35.456639,5070a78b
AAPL,SELL,244,122.58,2026-06-05 12:13:28.616169,744315e7
MSFT,BUY,314,166.43,2026-06-05 00:42:44.485757,b8007ffa
ZS,BUY,456,375.74,2026-06-05 10:54:46.251038,63ec7e93
AAPL,BUY,387,472.09,2026-06-04 18:36:49.324532,9a47d738
AAPL,BUY,56,286.36,2026-06-05 01:22:02.747578,123f5186
ZS,SELL,99,285.88,2026-06-05 14:30:19.862835,81a21c4c
TSLA,BUY,185,62.49,2026-06-05 01:52:59.847706,15fa4769
AAPL,SELL,118,155.7,2026-06-04 20:51:34.170212,65ba14cc
TSLA,BUY,283,242.9,2026-06-05 05:39:05.997239,eaacc867
TSLA,SELL,66,87.68,2026-06-05 04:00:48.099789,65f50148
ION,BUY,469,342.95,2026-06-05 13:11:29.666487,6020ea13
ZS,BUY,122,185.63,2026-06-05 05:03:23.910247,a9605aee
TSLA,SELL,157,292.22,2026-06-05 11:13:37.317997,6bbac178
ION,SELL,155,461.13,2026-06-04 18:10:11.509902,3b7ecafe
AAPL,SELL,88,139.21,2026-06-04 23:28:47.093898,937f57cc
MSFT,SELL,196,69.49,2026-06-05 10:42:23.073238,51177439
ION,BUY,239,173.43,2026-06-04 23:28:15.015921,fb703828
MSFT,SELL,485,443.39,2026-06-05 04:38:17.862069,fe54cdfd
ION,SELL,41,368.42,2026-06-04 22:47:42.439665,892b4ff5
ZS,SELL,328,51.75,2026-06-05 05:09:25.592415,1f43b025
AAPL,SELL,183,368.85,2026-06-05 02:10:52.164849,578c50e4
AAPL,BUY,394,427.2,2026-06-04 23:48:20.197079,b5fad77a
TSLA,SELL,222,437.76,2026-06-05 01:54:26.611619,a25bc86a
TSLA,SELL,237,378.41,2026-06-05 09:36:03.985644,caf89642
ION,SELL,322,81.07,2026-06-04 16:02:16.964981,ce4a84a0
ZS,BUY,157,249.55,2026-06-05 12:15:12.064991,037a1415
ION,BUY,93,170.07,2026-06-04 17:38:50.333910,9ceb8101
MSFT,SELL,53,464.96,2026-06-05 07:44:50.346735,cc763522
AAPL,SELL,143,326.77,2026-06-05 05:44:15.956071,9f21b5d3
ZS,SELL,467,128.23,2026-06-05 12:39:56.687307,bd093def
TSLA,SELL,434,92.15,2026-06-05 08:37:41.318594,c883b7b4
ION,SELL,205,203.96,2026-06-05 03:01:20.436057,10678ead
ION,BUY,58,352.71,2026-06-05 06:21:00.807429,c84fc256
TSLA,SELL,36,304.81,2026-06-04 16:22:50.110029,e02937ef
MSFT,SELL,105,92.72,2026-06-05 04:14:58.281491,84fda137
ION,BUY,148,133.31,2026-06-05 09:20:13.164401,afbcd694
MSFT,BUY,148,266.28,2026-06-05 02:11:39.448157,81844fb7
ZS,SELL,356,72.28,2026-06-05 14:17:10.747210,7914f706
ION,SELL,215,307.04,2026-06-04 22:02:54.302230,30745431
ION,SELL,136,118.44,2026-06-05 14:33:53.286181,c0337090
AAPL,SELL,123,196.36,2026-06-05 08:11:09.184275,10ad7070
MSFT,BUY,123,272.15,2026-06-05 10:04:17.247520,458b439d
MSFT,SELL,185,282.18,2026-06-05 08:10:15.976573,1042f6aa
AAPL,BUY,38,67.21,2026-06-05 08:21:56.948471,adea764b
ZS,SELL,351,209.0,2026-06-05 09:47:58.629286,8889fadd
ZS,SELL,485,469.09,2026-06-05 10:59:13.234937,aa70850f
ION,SELL,77,463.36,2026-06-04 14:57:01.608614,ce135800
AAPL,SELL,89,65.67,2026-06-04 16:16:55.381633,28a7e853
ION,SELL,290,435.27,2026-06-05 00:57:49.656733,887e141b
AAPL,BUY,197,405.78,2026-06-04 23:01:47.822569,fa656170
AAPL,BUY,146,97.75,2026-06-05 08:55:38.084690,f2dea8b2
TSLA,SELL,476,198.54,2026-06-04 18:04:00.178957,14db2fd1
ION,BUY,299,354.26,2026-06-05 01:00:51.563759,1a405e71
AAPL,BUY,371,318.58,2026-06-05 00:10:35.504993,e1caa66f
TSLA,BUY,255,292.13,2026-06-04 19:46:43.448533,c4648281
ION,BUY,420,117.24,2026-06-04 23:33:17.247928,78119540
AAPL,SELL,393,177.68,2026-06-04 16:56:27.607377,3de0c470
TSLA,SELL,431,308.0,2026-06-04 17:39:32.451933,21f0a082
ION,SELL,370,166.74,2026-06-04 21:57:46.881660,04dbf2a6
MSFT,BUY,209,315.53,2026-06-05 12:23:12.400543,c6a70e1c
ZS,BUY,48,447.66,2026-06-05 09:21:15.625655,2285e99e
ZS,BUY,354,456.31,2026-06-05 01:25:06.075975,996e2ed3
ION,SELL,444,313.51,2026-06-05 04:39:22.612828,f5bbc452
ZS,BUY,58,460.52,2026-06-04 17:17:29.442193,09234573
TSLA,BUY,348,138.07,2026-06-05 07:29:06.429514,3efdab2c
ION,SELL,344,190.26,2026-06-05 00:37:59.967564,b8911487
ZS,SELL,249,300.81,2026-06-04 15:54:53.233289,055536fd
MSFT,BUY,418,234.25,2026-06-04 23:19:38.058781,89351b97
ION,BUY,415,141.23,2026-06-04 23:37:42.299900,e51596b2
TSLA,SELL,419,320.53,2026-06-04 19:19:24.740517,7bc381d1
MSFT,BUY,290,394.33,2026-06-05 12:25:37.077540,7336bcf6
ZS,SELL,30,62.66,2026-06-05 13:59:11.867888,f697a183
AAPL,BUY,52,224.43,2026-06-05 14:29:51.978014,0ce0a458
AAPL,SELL,369,225.04,2026-06-05 04:27:37.101363,3df08fbd
AAPL,BUY,451,274.58,2026-06-05 06:25:48.127646,a3c868d2
AAPL,SELL,52,170.97,2026-06-04 23:14:55.865499,f069afc5
MSFT,SELL,323,103.95,2026-06-05 06:47:01.494521,1af4c523
MSFT,SELL,66,478.97,2026-06-04 21:56:25.430226,cc45ef48
MSFT,BUY,28,137.15,2026-06-04 23:52:23.436270,72521e3c
MSFT,SELL,437,492.58,2026-06-05 02:19:52.396474,3d89efb3
ION,BUY,426,408.74,2026-06-05 05:36:02.816396,c97e93c6
ION,SELL,267,135.32,2026-06-05 10:47:00.461666,92e0e918
AAPL,SELL,37,102.71,2026-06-05 11:13:36.077156,faf1459b
TSLA,SELL,318,494.57,2026-06-05 13:14:16.934512,b0ab00df
ZS,BUY,451,432.79,2026-06-04 23:35:50.907032,d4fc3ba0
ION,SELL,325,433.48,2026-06-04 16:17:36.926568,aef1b288
ZS,BUY,393,264.45,2026-06-05 13:07:49.412851,4288c9a6
AAPL,BUY,259,129.32,2026-06-05 13:46:34.232501,8fd3bff4
ZS,BUY,493,159.67,2026-06-05 04:18:36.610255,97badcbb
AAPL,BUY,80,229.61,2026-06-05 03:14:10.949535,68035c28
AAPL,BUY,279,207.39,2026-06-05 09:07:52.725088,a05fbf13
ZS,BUY,222,169.06,2026-06-04 17:02:44.141532,dc0095b7
ZS,SELL,12,175.89,2026-06-05 08:12:44.962346,5e6920fc
MSFT,BUY,279,105.17,2026-06-05 01:37:47.491421,c7f198de
AAPL,SELL,232,237.73,2026-06-04 20:18:18.435296,39093280
AAPL,BUY,225,393.28,2026-06-04 18:32:35.683576,5f0760f2
AAPL,SELL,161,284.68,2026-06-05 08:00:23.426935,14429dde
MSFT,BUY,48,337.87,2026-06-05 04:11:36.362553,44dde372
ION,SELL,435,189.96,2026-06-04 20:05:04.139726,dd678ebd
MSFT,BUY,396,237.96,2026-06-05 09:30:12.916949,87f50f32
TSLA,BUY,451,90.77,2026-06-05 13:34:11.524773,c3d49ca6
TSLA,SELL,314,210.94,2026-06-05 05:20:03.119348,e7f7f1dc
AAPL,BUY,124,468.24,2026-06-04 18:25:07.919530,59f145fd
AAPL,BUY,204,69.44,2026-06-04 14:59:45.449766,ba2a501e
TSLA,BUY,220,451.01,2026-06-05 10:54:06.896433,fa27ac21
ZS,SELL,91,151.83,2026-06-05 07:44:44.865513,068d48f0
AAPL,BUY,291,358.31,2026-06-04 22:29:48.461637,c8fc4198
AAPL,BUY,328,144.69,2026-06-05 13:36:23.217838,e7edc313
ION,SELL,204,66.62,2026-06-05 10:44:15.782694,a48bb278
TSLA,BUY,61,382.02,2026-06-05 03:50:30.650424,e509250b
MSFT,SELL,112,270.53,2026-06-05 03:08:46.690042,31916213
ZS,SELL,365,342.99,2026-06-05 02:10:25.847169,854f8579
MSFT,SELL,101,194.32,2026-06-05 09:24:35.498906,1b24243e
TSLA,SELL,167,300.23,2026-06-04 22:38:19.620498,5c7fa829
ZS,SELL,136,493.09,2026-06-05 08:35:05.886420,2f80ff17
TSLA,BUY,441,432.13,2026-06-05 14:16:21.346359,d494e7f3
ZS,BUY,285,238.02,2026-06-05 13:35:26.012320,edfa801f
MSFT,BUY,329,352.44,2026-06-04 23:29:37.086861,f47d5adc
TSLA,BUY,496,189.35,2026-06-05 01:50:34.349441,6b37d6da
ION,SELL,201,417.36,2026-06-04 17:33:57.057814,6f7b9e02
MSFT,SELL,371,101.63,2026-06-05 10:04:59.399344,0cdc1801
ION,SELL,123,302.33,2026-06-05 03:11:54.942437,35efc3bd
ZS,BUY,427,486.13,2026-06-04 16:48:27.882838,68b6e266
TSLA,SELL,79,183.58,2026-06-04 16:04:10.654997,09bb5863
ZS,SELL,385,81.76,2026-06-04 20:44:48.550940,3ced4b6f
ZS,SELL,199,476.52,2026-06-05 10:16:50.212250,3c7f01be
MSFT,SELL,448,204.58,2026-06-04 18:37:46.870711,ecb4b0e6
MSFT,SELL,419,106.38,2026-06-05 03:01:02.071048,40aec502
AAPL,BUY,440,486.97,2026-06-04 19:18:50.118676,f212145c
ZS,BUY,198,369.49,2026-06-04 16:49:40.445935,6f8872c7
ION,SELL,245,96.27,2026-06-05 04:31:26.954504,a40799d1
AAPL,BUY,208,355.23,2026-06-04 21:45:52.829315,7f4d68ee
ZS,BUY,50,484.02,2026-06-05 10:03:31.978497,ac7761be
TSLA,SELL,401,315.99,2026-06-04 16:25:42.290015,27052f33
AAPL,BUY,263,146.24,2026-06-05 11:25:46.101528,3a40f9e7
ZS,BUY,150,437.55,2026-06-05 05:35:11.478537,863f6218
TSLA,SELL,277,375.22,2026-06-05 10:31:32.088765,67720076
AAPL,BUY,23,253.58,2026-06-04 23:28:52.142117,b3e2710b
ZS,BUY,69,412.08,2026-06-04 21:29:40.548497,1c5624da
TSLA,BUY,380,316.78,2026-06-05 01:35:29.346820,4580a7d6
ZS,BUY,63,188.11,2026-06-04 21:27:27.609436,ba4d63fa
TSLA,SELL,128,121.17,2026-06-05 02:29:58.860377,e4a61dae
ZS,SELL,16,466.13,2026-06-05 10:03:45.959131,66e807bf
MSFT,SELL,207,221.49,2026-06-05 02:01:50.781973,40a13281
ION,SELL,10,167.57,2026-06-05 08:02:30.856761,0901c883
ION,BUY,134,381.58,2026-06-05 01:33:50.995842,a050c473
ZS,BUY,130,59.42,2026-06-04 15:03:46.178587,7b9a2526
TSLA,BUY,244,216.63,2026-06-04 17:29:53.027247,c0427bc4
ZS,SELL,341,71.6,2026-06-05 13:02:41.843805,47882a22
MSFT,SELL,163,338.96,2026-06-05 14:22:38.317760,c080a1bd
MSFT,BUY,358,118.22,2026-06-05 06:13:57.651281,54f4fae8
ION,SELL,151,419.01,2026-06-04 15:37:19.838690,a47657ad
TSLA,SELL,85,243.84,2026-06-04 22:00:13.621923,e4d5492b
ZS,BUY,292,350.04,2026-06-04 19:25:10.200028,f4a0518e
ION,SELL,500,260.83,2026-06-04 17:36:22.400603,38dca332
ZS,BUY,358,481.88,2026-06-04 20:32:34.860352,bb5e19f8
ZS,SELL,474,133.7,2026-06-05 02:08:00.281812,87cd8c76
AAPL,SELL,173,179.64,2026-06-05 02:29:10.398334,669c4cd1
ZS,BUY,77,241.33,2026-06-05 05:32:30.375788,e12ab5e9
AAPL,SELL,432,273.36,2026-06-04 19:23:12.798484,34897cad
ION,SELL,203,107.12,2026-06-05 02:32:07.569489,9e38788f
ZS,BUY,133,77.67,2026-06-05 09:16:31.597516,dee792be
AAPL,BUY,230,115.57,2026-06-05 03:36:48.992019,6279afc7
ZS,BUY,19,270.41,2026-06-05 14:13:43.957206,07720f9d
MSFT,SELL,84,458.18,2026-06-04 18:39:25.452292,75971c64
AAPL,BUY,213,240.89,2026-06-04 15:48:44.509505,b57ecdb1
ION,BUY,432,211.9,2026-06-05 11:41:54.158577,9d5bc762
ZS,BUY,102,58.25,2026-06-04 16:11:17.392609,a96b622f
ZS,SELL,364,190.25,2026-06-05 13:07:24.312498,15883c1b
ION,SELL,84,390.55,2026-06-04 23:48:40.467046,4db3e870
MSFT,SELL,387,56.41,2026-06-05 06:57:55.440138,95ae7f88
AAPL,SELL,449,87.15,2026-06-05 06:01:08.424454,0512abed
ZS,BUY,112,386.62,2026-06-05 04:20:30.507733,eee22ba3
MSFT,SELL,284,334.8,2026-06-05 12:11:47.230026,02a86be3
MSFT,BUY,37,105.57,2026-06-04 17:35:50.874481,b8cb7773
ION,SELL,131,336.03,2026-06-04 22:20:59.925791,0f491463
MSFT,SELL,399,377.59,2026-06-05 04:05:56.893501,38361458
ZS,SELL,479,485.54,2026-06-05 07:06:08.334472,7e1bf2ca
TSLA,BUY,421,156.51,2026-06-05 04:19:48.806099,18578095
AAPL,BUY,309,274.57,2026-06-05 10:25:18.421351,029896cf
ZS,BUY,435,321.63,2026-06-05 04:04:37.405473,b842e822
MSFT,SELL,178,171.27,2026-06-05 06:33:24.157376,06e74681
ZS,SELL,183,355.5,2026-06-05 02:04:06.319513,bb3c1191
ZS,BUY,466,95.89,2026-06-04 23:09:58.076302,c410bb1a
MSFT,BUY,287,60.37,2026-06-05 07:40:34.293545,54170b96
TSLA,BUY,55,195.98,2026-06-05 10:24:11.182569,5a9b58e6
AAPL,SELL,151,55.8,2026-06-05 06:59:20.909627,e52e7bed
TSLA,BUY,300,197.62,2026-06-05 04:04:50.062289,90421f2a
TSLA,BUY,45,140.19,2026-06-05 04:08:25.281581,cc703fd6
ZS,SELL,274,445.61,2026-06-05 04:19:44.015998,9459c0fa
AAPL,SELL,163,321.99,2026-06-05 12:59:20.696951,7eba1325
AAPL,SELL,151,59.1,2026-06-05 13:43:26.865193,7634a9b2
AAPL,BUY,72,452.93,2026-06-05 00:27:45.075715,9ab3be2f
TSLA,SELL,131,396.29,2026-06-05 08:30:37.967912,e6226ce1
MSFT,BUY,127,323.26,2026-06-04 19:09:28.301592,6d1e8e3e
MSFT,BUY,99,85.31,2026-06-05 00:40:29.600872,906eaac9
ZS,BUY,469,394.53,2026-06-05 01:31:13.894383,4aa8c6b1
ION,BUY,113,250.53,2026-06-04 20:21:24.713892,08969921
ZS,BUY,228,158.71,2026-06-05 05:07:05.038425,14c776f9
ION,SELL,312,432.47,2026-06-05 07:21:42.404755,0c520b5d
MSFT,BUY,376,446.95,2026-06-04 20:30:11.611822,ecb0b613
TSLA,BUY,268,273.96,2026-06-05 07:11:41.129962,ca50a9af
ION,BUY,234,423.93,2026-06-04 19:10:41.955840,bd7f61ff
ZS,BUY,464,483.56,2026-06-05 05:20:04.770359,495f8725
MSFT,SELL,143,51.96,2026-06-04 23:49:57.196616,91b89b89
AAPL,SELL,217,363.26,2026-06-05 05:28:01.327583,e7009cc9
MSFT,SELL,130,192.18,2026-06-05 08:56:30.273959,0ce29a37
ION,BUY,414,67.3,2026-06-05 05:24:32.319932,56f929a9
MSFT,BUY,347,384.26,2026-06-05 03:14:49.411259,61347419
AAPL,SELL,18,494.01,2026-06-05 11:57:32.653239,9ae32af7
ION,SELL,438,247.06,2026-06-05 11:15:39.504740,ba168a4a
TSLA,SELL,428,294.36,2026-06-05 08:29:22.145127,a91e7a7b
ION,SELL,152,60.82,2026-06-05 12:40:21.390128,67121ff9
ION,BUY,457,234.47,2026-06-05 08:58:26.811434,2c8bde88
AAPL,SELL,57,156.97,2026-06-04 23:13:02.825364,558e0652
ION,BUY,388,142.38,2026-06-05 09:06:56.341496,882f298a
AAPL,SELL,338,358.86,2026-06-04 18:10:24.028888,a5907149
ION,SELL,317,473.27,2026-06-04 17:24:32.944544,e80893b0
ZS,BUY,491,196.61,2026-06-04 22:57:44.941098,cbc8d0f6
AAPL,BUY,416,310.29,2026-06-05 05:07:37.568348,9fa4be88
MSFT,SELL,292,461.71,2026-06-04 15:20:18.703850,47b6068a
ION,BUY,267,84.11,2026-06-05 01:53:38.583867,56de4e3f
ZS,BUY,478,135.38,2026-06-05 12:43:39.444716,06a062e0
ZS,BUY,170,129.79,2026-06-04 18:04:43.663392,26da0546
ION,BUY,455,373.8,2026-06-05 04:09:15.396093,f65f1588
TSLA,SELL,351,66.88,2026-06-05 11:33:09.128347,cd1ac2d1
TSLA,BUY,494,76.81,2026-06-04 23:31:01.546626,2f2cec6d
TSLA,SELL,268,123.54,2026-06-05 11:14:21.248596,de69ccda
TSLA,BUY,110,221.45,2026-06-05 09:00:50.954766,7e18ac99
